timestamp,model,image_type,image_path,similarity_score,computation_time,embedding_length,faces_detected,time_per_face
2025-02-14T10:56:42.572191,face_recognition,reference,imgTest/matteoOG.jpg,1.0,2.8477084636688232,128,1,2.8477084636688232
2025-02-14T10:56:43.944063,face_recognition,test_matteo,imgTest/matteo1.jpg,0.9207266532229892,1.3718714714050293,128,1,1.3718714714050293
2025-02-14T10:56:46.531727,face_recognition,test_matteo,imgTest/matteo2.jpg,0.9611979554610293,2.583305835723877,128,2,1.2916529178619385
2025-02-14T10:56:47.864295,face_recognition,test_matteo,imgTest/matteo3.jpg,0.9690219621774949,1.3325679302215576,128,1,1.3325679302215576
2025-02-14T10:57:00.386910,face_recognition,test_matteo,imgTest/matteo4.jpg,0.8995906064710216,12.522614479064941,128,14,0.894472462790353
2025-02-14T10:57:02.914593,face_recognition,test_matteo,imgTest/matteo5.jpg,0.9505411248263397,2.5256800651550293,128,2,1.2628400325775146
2025-02-14T10:57:05.132420,face_recognition,test_matteo,imgTest/matteo6.jpg,0.9433081044554227,2.217827081680298,128,2,1.108913540840149
2025-02-14T10:57:06.529708,face_recognition,test_matteo,imgTest/matteo7.jpg,0.9588948689263314,1.3972878456115723,128,1,1.3972878456115723
2025-02-14T10:57:09.757517,face_recognition,test_matteo,imgTest/matteo8.jpg,0.9221589026737804,3.227325201034546,128,3,1.0757750670115154
2025-02-14T10:57:13.077199,face_recognition,test_matteo,imgTest/matteo9.jpg,0.9460772474168869,3.3196821212768555,128,3,1.1065607070922852
2025-02-14T10:57:15.267237,face_recognition,test_matteo,imgTest/matteo10.jpg,0.957356117982591,2.190037965774536,128,2,1.095018982887268
2025-02-14T10:57:16.908413,face_recognition,test_matteo,imgTest/matteo11.jpg,0.9088528335113824,1.6411755084991455,128,1,1.6411755084991455
2025-02-14T10:57:18.320179,face_recognition,non_matteo,imgTest/victor.jpg,0.8941300984048414,1.4117660522460938,128,1,1.4117660522460938
2025-02-14T10:57:19.654444,face_recognition,non_matteo,imgTest/romain.jpg,0.8409524091014906,1.3342649936676025,128,1,1.3342649936676025
2025-02-14T10:57:20.982736,face_recognition,non_matteo,imgTest/mathilde.jpg,0.8785269917394317,1.3282921314239502,128,1,1.3282921314239502
2025-02-14T10:57:22.316425,face_recognition,non_matteo,imgTest/lilian.jpg,0.9015452002902699,1.3336892127990723,128,1,1.3336892127990723
2025-02-14T10:57:23.663583,face_recognition,non_matteo,imgTest/leo.jpg,0.8496701502148751,1.3467209339141846,128,1,1.3467209339141846
2025-02-14T10:57:25.030600,face_recognition,non_matteo,imgTest/dimitar.jpg,0.8414761157029041,1.3665823936462402,128,1,1.3665823936462402
2025-02-14T10:57:26.493506,face_recognition,non_matteo,imgTest/maxence.jpg,0.8567971447765493,1.4629051685333252,128,1,1.4629051685333252
2025-02-14T10:57:28.044346,face_recognition,non_matteo,imgTest/remi.jpg,0.8588973843585044,1.5500497817993164,128,1,1.5500497817993164
2025-02-14T10:57:33.966248,VGG-Face,reference,imgTest/matteoOG.jpg,1.0,5.905390501022339,4096,1,5.905390501022339
2025-02-14T10:57:36.205111,VGG-Face,test_matteo,imgTest/matteo1.jpg,0.24621656425366556,2.238862991333008,4096,1,2.238862991333008
2025-02-14T10:57:38.732476,VGG-Face,test_matteo,imgTest/matteo2.jpg,0.6241564500522512,2.5251858234405518,4096,2,1.2625929117202759
2025-02-14T10:57:41.031480,VGG-Face,test_matteo,imgTest/matteo3.jpg,0.4669811178908474,2.299004077911377,4096,1,2.299004077911377
2025-02-14T10:57:46.791382,VGG-Face,test_matteo,imgTest/matteo4.jpg,0.26154522530752566,5.755897283554077,4096,15,0.38372648557027184
2025-02-14T10:57:48.710202,VGG-Face,test_matteo,imgTest/matteo5.jpg,0.2075858014290227,1.9188201427459717,4096,2,0.9594100713729858
2025-02-14T10:57:50.749494,VGG-Face,test_matteo,imgTest/matteo6.jpg,0.17110506318742433,2.039292097091675,4096,1,2.039292097091675
